Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 14 (blocks -> block blocks .)
    LCURLYBRACKET   reduce using rule 14 (blocks -> block blocks .)
    LBRACKET        reduce using rule 14 (blocks -> block blocks .)
    STRING          reduce using rule 14 (blocks -> block blocks .)
    NOT             reduce using rule 14 (blocks -> block blocks .)
    NUMBER          reduce using rule 14 (blocks -> block blocks .)
    FLOAT           reduce using rule 14 (blocks -> block blocks .)
    LPAREN          reduce using rule 14 (blocks -> block blocks .)
    WHILE           reduce using rule 14 (blocks -> block blocks .)
    IF              reduce using rule 14 (blocks -> block blocks .)
    RCURLYBRACKET   reduce using rule 14 (blocks -> block blocks .)


state 46

    (7) conditional -> IF LPAREN . operation RPAREN block
    (8) conditional -> IF LPAREN . operation RPAREN block ELSE block
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    NOT             shift and go to state 24
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    operation                      shift and go to state 81
    equal                          shift and go to state 19
    expression                     shift and go to state 20
    list                           shift and go to state 38
    condition                      shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41

state 47

    (9) conditional -> IF RPAREN . operation LPAREN block ELSE block
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    NOT             shift and go to state 24
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    operation                      shift and go to state 82
    equal                          shift and go to state 19
    expression                     shift and go to state 20
    list                           shift and go to state 38
    condition                      shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41

state 48

    (18) statements -> statement SEMICOLON . statements
    (19) statements -> statement SEMICOLON .
    (18) statements -> . statement SEMICOLON statements
    (19) statements -> . statement SEMICOLON
    (20) statement -> . operation
    (21) statement -> . list
    (22) statement -> . ID ASSIGNVALUE operation
    (23) statement -> . ID ASSIGNVALUE list
    (24) statement -> . list_id_string ASSIGNVALUE operation
    (25) statement -> . PRINT LPAREN operation RPAREN
    (26) statement -> . PRINT LPAREN list RPAREN
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
    (40) list -> . LBRACKET items RBRACKET
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LCURLYBRACKET   reduce using rule 19 (statements -> statement SEMICOLON .)
    WHILE           reduce using rule 19 (statements -> statement SEMICOLON .)
    IF              reduce using rule 19 (statements -> statement SEMICOLON .)
    RCURLYBRACKET   reduce using rule 19 (statements -> statement SEMICOLON .)
    ID              shift and go to state 16
    PRINT           shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 22
    NOT             shift and go to state 24
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 10

  ! ID              [ reduce using rule 19 (statements -> statement SEMICOLON .) ]
  ! PRINT           [ reduce using rule 19 (statements -> statement SEMICOLON .) ]
  ! LBRACKET        [ reduce using rule 19 (statements -> statement SEMICOLON .) ]
  ! STRING          [ reduce using rule 19 (statements -> statement SEMICOLON .) ]
  ! NOT             [ reduce using rule 19 (statements -> statement SEMICOLON .) ]
  ! NUMBER          [ reduce using rule 19 (statements -> statement SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 19 (statements -> statement SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 19 (statements -> statement SEMICOLON .) ]

    statement                      shift and go to state 14
    statements                     shift and go to state 83
    operation                      shift and go to state 11
    list                           shift and go to state 15
    list_id_string                 shift and go to state 17
    equal                          shift and go to state 19
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 26
